,msgstructdef_id,msgver_id,ref_num_code,cndn_code,msg_data_element_name,data_format,data_element_code,data_element_chk_ind,fixed_val,ignore_record_ind,sort_seq_num,msgver_id,msg_id,msg_typ,msg_ver,rmk,msg_std_code,def_msg_ind,cre_datt_bu,cre_by,mod_datt_bu,mod_by,txn_id,ver_id,eix_id,par_fmtr_ind
4792,6076,69,1,M,Standard Message Identification,,,,,N,1,69,16,FWB,17,FWB Message 17,CargoIMP,,01-FEB-14 11.45.52.0000000 AM,SYSTEM,20-FEB-18 10.00.47.9300000 AM,02276,1.51911E+17,,10,B
4793,6077,69,1.1,M,Message Type,aaa,101,,FWB,N,2,69,16,FWB,17,FWB Message 17,CargoIMP,,01-FEB-14 11.45.52.0000000 AM,SYSTEM,20-FEB-18 10.00.47.9300000 AM,02276,1.51911E+17,,10,B
4794,6078,69,1.2,M,Separator,Slant,,,,N,3,69,16,FWB,17,FWB Message 17,CargoIMP,,01-FEB-14 11.45.52.0000000 AM,SYSTEM,20-FEB-18 10.00.47.9300000 AM,02276,1.51911E+17,,10,B
4795,6079,69,1.3,M,Message Version,n[...3],124,,,N,4,69,16,FWB,17,FWB Message 17,CargoIMP,,01-FEB-14 11.45.52.0000000 AM,SYSTEM,20-FEB-18 10.00.47.9300000 AM,02276,1.51911E+17,,10,B
4796,6080,69,1.4,M,Separator,CRLF,,,,N,5,69,16,FWB,17,FWB Message 17,CargoIMP,,01-FEB-14 11.45.52.0000000 AM,SYSTEM,20-FEB-18 10.00.47.9300000 AM,02276,1.51911E+17,,10,B
4797,6081,69,2,M,AWB Consignment Details,,,,,N,6,69,16,FWB,17,FWB Message 17,CargoIMP,,01-FEB-14 11.45.52.0000000 AM,SYSTEM,20-FEB-18 10.00.47.9300000 AM,02276,1.51911E+17,,10,B
4798,6082,69,2.1,M,AWB Identification,,,,,N,7,69,16,FWB,17,FWB Message 17,CargoIMP,,01-FEB-14 11.45.52.0000000 AM,SYSTEM,20-FEB-18 10.00.47.9300000 AM,02276,1.51911E+17,,10,B
4799,6083,69,2.1.1,M,pcf:Airline Prefix,nnn,112,,,N,8,69,16,FWB,17,FWB Message 17,CargoIMP,,01-FEB-14 11.45.52.0000000 AM,SYSTEM,20-FEB-18 10.00.47.9300000 AM,02276,1.51911E+17,,10,B
4800,6084,69,2.1.2,M,Separator,Hyphen,,,,N,9,69,16,FWB,17,FWB Message 17,CargoIMP,,01-FEB-14 11.45.52.0000000 AM,SYSTEM,20-FEB-18 10.00.47.9300000 AM,02276,1.51911E+17,,10,B
4801,6085,69,2.1.3,M,AWB Serial Number,n[8],113,,,N,10,69,16,FWB,17,FWB Message 17,CargoIMP,,01-FEB-14 11.45.52.0000000 AM,SYSTEM,20-FEB-18 10.00.47.9300000 AM,02276,1.51911E+17,,10,B
4802,6086,69,2.2,M,AWB Origin and Destination,,,,,N,11,69,16,FWB,17,FWB Message 17,CargoIMP,,01-FEB-14 11.45.52.0000000 AM,SYSTEM,20-FEB-18 10.00.47.9300000 AM,02276,1.51911E+17,,10,B
4803,6087,69,2.2.1,M,Airport Code Origin,aaa,313,,,N,12,69,16,FWB,17,FWB Message 17,CargoIMP,,01-FEB-14 11.45.52.0000000 AM,SYSTEM,20-FEB-18 10.00.47.9300000 AM,02276,1.51911E+17,,10,B
